[Feb 18 20:31:58] 
[Feb 18 20:31:58] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.15==
[Feb 18 20:31:58] ----------------------------------------------------
[Feb 18 20:31:58] Installer bootstrap start
[Feb 18 20:31:58] Ready to extract the installer
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/assets/js/duplicator-tooltip.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/assets/js/popper/popper.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/assets/js/popper/popper.min.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/assets/js/tippy/index.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/assets/js/tippy/tippy.css >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/original_files_[HASH]/.htaccess >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/dup-archive__[HASH].txt >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/dup-scan__[HASH].json >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/dup-scanned-files__[HASH].txt >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Feb 18 20:32:04] Successfully closed archive file
[Feb 18 20:32:04] Successfully extracted with ZipArchive
[Feb 18 20:32:04] SAPI: CGI
[Feb 18 20:32:04] creating C:/Users/mgran/Local Sites/culturacsi/app/public/dup-installer/.user.ini with the content:
[Feb 18 20:32:04] max_execution_time = 3600
max_input_time = -1
ignore_user_abort = On
post_max_size = 4096M
upload_max_filesize = 4096M
memory_limit = 4294967296
default_socket_timeout = 3600
pcre.backtrack_limit = 99999999999
[Feb 18 20:32:04] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$archive is deprecated [CODE:8192|FILE:C:\Users\mgran\Local Sites\culturacsi\app\public\20260130_associazionediculturasporte_[HASH]_20260218195137_installer-backup.php|LINE:530]
[Feb 18 20:32:04] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$bootloader is deprecated [CODE:8192|FILE:C:\Users\mgran\Local Sites\culturacsi\app\public\20260130_associazionediculturasporte_[HASH]_20260218195137_installer-backup.php|LINE:531]
[Feb 18 20:32:04] Set permissions of dup-installer<br/>
[Feb 18 20:32:04] Set permissions of dup-installer/addons<br/>
[Feb 18 20:32:04] Set permissions of dup-installer/assets<br/>
[Feb 18 20:32:04] Set permissions of dup-installer/classes<br/>
[Feb 18 20:32:04] Set permissions of dup-installer/ctrls<br/>
[Feb 18 20:32:04] Set permissions of dup-installer/favicon<br/>
[Feb 18 20:32:04] Set permissions of dup-installer/libs<br/>
[Feb 18 20:32:04] Set permissions of dup-installer/original_files_[HASH]<br/>
[Feb 18 20:32:04] Set permissions of dup-installer/src<br/>
[Feb 18 20:32:04] Set permissions of dup-installer/templates<br/>
[Feb 18 20:32:04] Set permissions of dup-installer/vendor<br/>
[Feb 18 20:32:04] Set permissions of dup-installer/.user.ini<br/>
[Feb 18 20:32:04] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Feb 18 20:32:04] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Feb 18 20:32:04] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Feb 18 20:32:04] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Feb 18 20:32:04] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Feb 18 20:32:04] Set permissions of dup-installer/index.php<br/>
[Feb 18 20:32:04] Set permissions of dup-installer/main.installer.php<br/>
[Feb 18 20:32:04] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost:10010/dup-installer/main.installer.php
